[snapshot] NPZ demo_0-119.npz frame=0: 9 keys
  - aux_robot0_joint_pos_cos: shape=(7,), dtype=float32, sample=[ 0.9984,  0.9772,  0.9998, -0.8778,  0.9999, -0.9741,  0.7077]
  - aux_robot0_joint_pos_sin: shape=(7,), dtype=float32, sample=[ 0.0571,  0.2125, -0.0213, -0.4791,  0.0127,  0.226 ,  0.7065]
  - image: shape=(84, 84, 6), dtype=uint8, sample=[[[117, 116, 112,  55,  43,  36],
  [117, 115, 112,  69,  55,  45],
  [117, 115, 112, 209, 174, 135]],

 [[117, 115, 111, 103,  89,  78],
  [117, 115, 111,  90,  76,  68],
  [117, 115, 111,  90,  75,  66],
  [117, 115, 111,  86,  72,  63],
  [117, 115, 111,  93,  78,  69],
  [117, 115, 111,  98,  81,  72],
  [117, 115, 111,  94,  79,  70],
  [117, 115, 111,  99,  81,  71],
  [117, 115, 111, 103,  86,  73],
  [117, 115, 111, 114,  93,  76],
  [117, 115, 111,  37,  26,  18],
  [117, 116, 112,  72,  57,  47],
  [117, 115, 112,  71,  55,  44],
  [117, 115, 112,  56,  42,  33],
  [116, 114, 110,  20,  16,  14],
  [117, 115, 112,   7,   6,   6],
  [117, 115, 112,   8,   7,   6],
  [117, 115, 111, 216, 184, 148],
  [117, 115, 111, 217, 184, 148],
  [117, 115, 111, 216, 183, 149],
  [117, 115, 112, 213, 178, 142],
  [117, 115, 112, 211, 176, 139],
  [117, 115, 112, 116,  97,  76],
  [117, 115, 112,  22,  19,  15],
  [117, 115, 111,  22,  19,  16],
  [117, 115, 111,  22,  19,  15],
  [117, 115, 112,  21,  18,  15],
  [117, 115, 112,  21,  18,  14],
  [117, 115, 112, 116,  96,  76],
  [ 92,  91,  88, 209, 172, 134],
  [ 38,  38,  38, 208, 170, 133],
  [107, 107, 107, 207, 169, 132],
  [141, 141, 141, 206, 168, 130],
  [157, 157, 157, 203, 164, 126],
  [171, 171, 171, 205, 165, 127],
  [170, 170, 170, 206, 168, 129],
  [159, 159, 159, 210, 173, 133],
  [130, 130, 130, 211, 174, 135],
  [112, 112, 112, 211, 175, 136],
  [121, 121, 121, 212, 177, 137],
  [121, 121, 121, 212, 176, 137],
  [ 55,  55,  55, 211, 175, 136],
  [ 33,  33,  33, 211, 174, 136],
  [ 29,  29,  29, 211, 175, 136],
  [ 20,  20,  20, 210, 174, 135],
  [100,  98,  96, 210, 174, 135],
  [117, 115, 111, 210, 174, 136],
  [117, 115, 112, 211, 175, 136],
  [117, 115, 112, 210, 174, 136],
  [117, 115, 112, 207, 170, 133],
  [117, 115, 111, 206, 169, 131],
  [117, 114, 111, 206, 169, 132],
  [117, 114, 111, 206, 168, 131],
  [117, 116, 112, 206, 168, 130],
  [117, 115, 112, 205, 167, 129],
  [117, 115, 112, 205, 166, 127],
  [117, 115, 112, 204, 165, 127],
  [117, 115, 112, 204, 165, 127],
  [117, 115, 112, 203, 163, 125],
  [117, 115, 112, 201, 161, 122],
  [117, 115, 111, 203, 163, 125],
  [117, 115, 111, 206, 168, 129],
  [117, 114, 111, 210, 174, 134],
  [117, 115, 112, 211, 174, 136],
  [117, 115, 112, 211, 176, 137],
  [117, 115, 112, 136,  96,  78],
  [117, 115, 112,  55,  10,  13],
  [117, 115, 111,  49,   6,   9],
  [117, 115, 112, 140,  16,  24],
  [117, 115, 112, 235,  27,  41],
  [117, 115, 112, 235,  27,  41],
  [117, 115, 112, 235,  27,  41],
  [117, 114, 111, 235,  27,  41],
  [117, 114, 111, 235,  27,  41],
  [117, 115, 112, 235,  27,  41],
  [118, 116, 112, 235,  27,  41],
  [117, 115, 112, 235,  27,  41],
  [117, 115, 111, 137,  16,  24],
  [117, 114, 111,  99,  12,  18],
  [117, 115, 112, 192,  22,  34],
  [117, 114, 111, 192,  22,  34],
  [116, 114, 111, 205, 167, 129],
  [117, 114, 111, 205, 167, 129],
  [117, 115, 111, 206, 168, 130]],

 [[117, 115, 111, 103,  89,  79],
  [118, 115, 112,  98,  86,  77],
  [117, 116, 112, 106,  91,  82],
  [117, 115, 111,  96,  80,  71],
  [118, 116, 112, 102,  86,  76],
  [117, 115, 112, 107,  92,  81],
  [117, 115, 111, 107,  92,  83],
  [117, 115, 111, 109,  92,  81],
  [117, 115, 111, 121, 102,  87],
  [117, 115, 111, 125, 103,  87],
  [117, 115, 111,  86,  71,  61],
  [117, 115, 111,  74,  59,  49],
  [117, 116, 112,  72,  55,  42],
  [117, 115, 111,  59,  44,  33],
  [117, 115, 111,  20,  16,  14],
  [117, 115, 112,   6,   5,   4],
  [117, 114, 111,   8,   7,   6],
  [117, 114, 110, 216, 183, 146],
  [117, 115, 112, 217, 184, 146],
  [116, 114, 111, 216, 182, 144],
  [117, 115, 112, 214, 178, 140],
  [117, 115, 112, 212, 176, 139],
  [118, 115, 112, 116,  97,  76],
  [117, 115, 112,  21,  18,  14],
  [117, 115, 112,  22,  19,  16],
  [118, 116, 113,  22,  19,  15],
  [117, 115, 112,  22,  18,  15],
  [117, 115, 112,  21,  18,  14],
  [ 94,  92,  90, 116,  96,  76],
  [ 56,  56,  56, 210, 174, 135],
  [ 36,  36,  36, 209, 172, 133],
  [ 95,  95,  95, 208, 171, 132],
  [134, 134, 134, 207, 169, 129],
  [148, 148, 148, 206, 167, 128],
  [160, 160, 160, 205, 167, 128],
  [162, 162, 162, 206, 167, 128],
  [153, 153, 153, 207, 169, 129],
  [125, 125, 125, 208, 171, 131],
  [ 73,  73,  73, 209, 172, 132],
  [ 68,  68,  68, 210, 173, 133],
  [ 56,  56,  56, 210, 174, 135],
  [ 19,  19,  19, 211, 175, 136],
  [ 20,  20,  20, 212, 176, 138],
  [ 15,  15,  15, 212, 178, 139],
  [ 33,  33,  33, 213, 178, 140],
  [ 79,  78,  77, 213, 179, 140],
  [117, 116, 112, 214, 179, 141],
  [117, 115, 112, 214, 179, 141],
  [117, 115, 112, 214, 179, 141],
  [117, 115, 112, 213, 179, 143],
  [117, 115, 112, 213, 178, 142],
  [117, 115, 112, 213, 179, 143],
  [117, 115, 111, 212, 178, 142],
  [117, 115, 111, 213, 178, 142],
  [117, 115, 112, 213, 178, 141],
  [117, 116, 112, 212, 176, 139],
  [117, 115, 112, 210, 174, 137],
  [117, 115, 112, 209, 173, 135],
  [116, 114, 110, 208, 170, 133],
  [117, 114, 111, 206, 168, 130],
  [117, 115, 111, 207, 168, 130],
  [116, 113, 110, 208, 171, 132],
  [117, 115, 112, 210, 174, 135],
  [116, 114, 111, 211, 175, 136],
  [118, 115, 112, 174, 137, 108],
  [117, 115, 111,  58,  16,  19],
  [117, 115, 112,  51,  10,  14],
  [117, 116, 112,  47,   7,  10],
  [117, 115, 112, 138,  18,  26],
  [117, 115, 112, 137,  16,  24],
  [117, 115, 111, 235,  27,  41],
  [117, 115, 112, 235,  27,  41],
  [117, 115, 112, 235,  27,  41],
  [117, 115, 111, 235,  27,  41],
  [117, 115, 111, 235,  27,  41],
  [117, 115, 112, 235,  27,  41],
  [118, 116, 112, 235,  27,  41],
  [117, 115, 111, 235,  27,  41],
  [117, 115, 111, 235,  27,  41],
  [116, 114, 110, 150,  17,  26],
  [117, 114, 111, 228,  62,  64],
  [116, 114, 110, 205, 167, 130],
  [116, 113, 110, 205, 166, 128],
  [117, 115, 111, 205, 166, 128]],

 [[117, 115, 111, 109,  94,  83],
  [117, 115, 111, 105,  93,  83],
  [117, 115, 111, 111,  96,  85],
  [118, 116, 112, 100,  83,  74],
  [117, 115, 111,  97,  82,  72],
  [117, 115, 111, 105,  90,  80],
  [117, 115, 111, 107,  90,  78],
  [117, 115, 111, 110,  89,  76],
  [117, 115, 110, 123, 102,  85],
  [117, 115, 111, 128, 105,  88],
  [117, 115, 111,  89,  72,  62],
  [117, 115, 111,  68,  52,  41],
  [117, 115, 111,  72,  54,  40],
  [117, 115, 111,  64,  49,  37],
  [117, 115, 111,   7,   6,   5],
  [117, 115, 111,   6,   5,   5],
  [116, 114, 110,  58,  48,  38],
  [117, 115, 111, 214, 181, 143],
  [117, 115, 111, 214, 181, 143],
  [117, 115, 111, 214, 180, 142],
  [117, 115, 112, 214, 181, 143],
  [117, 115, 112, 214, 180, 144],
  [117, 115, 112,  69,  58,  46],
  [117, 115, 112,  21,  18,  14],
  [118, 116, 112,  22,  19,  15],
  [117, 115, 112,  22,  19,  16],
  [117, 115, 112,  22,  19,  15],
  [117, 115, 112,  21,  18,  14],
  [ 48,  48,  47, 164, 136, 107],
  [ 55,  55,  55, 210, 173, 134],
  [ 51,  51,  51, 209, 172, 133],
  [ 90,  90,  90, 208, 170, 130],
  [125, 125, 125, 207, 169, 130],
  [143, 143, 143, 206, 166, 126],
  [152, 152, 152, 205, 165, 125],
  [157, 157, 157, 204, 164, 123],
  [148, 148, 148, 204, 164, 124],
  [123, 123, 123, 204, 165, 125],
  [110, 110, 110, 206, 167, 127],
  [ 95,  95,  95, 207, 169, 129],
  [ 39,  39,  39, 207, 170, 131],
  [ 21,  21,  21, 209, 171, 132],
  [  9,   9,   9, 209, 173, 134],
  [ 29,  29,  29, 209, 173, 135],
  [ 55,  55,  55, 210, 173, 134],
  [ 84,  83,  82, 210, 174, 135],
  [117, 115, 112, 210, 175, 136],
  [117, 115, 112, 211, 176, 138],
  [117, 115, 112, 210, 175, 137],
  [117, 115, 111, 211, 177, 138],
  [117, 115, 111, 211, 176, 140],
  [117, 115, 111, 211, 176, 140],
  [117, 115, 111, 211, 175, 138],
  [117, 115, 111, 211, 175, 137],
  [117, 116, 112, 210, 174, 136],
  [117, 115, 112, 209, 172, 134],
  [117, 115, 112, 208, 171, 132],
  [117, 115, 112, 208, 170, 131],
  [116, 114, 111, 207, 168, 128],
  [117, 115, 111, 206, 166, 127],
  [117, 115, 111, 204, 165, 126],
  [117, 115, 111, 205, 165, 125],
  [117, 115, 112, 205, 166, 125],
  [117, 115, 112, 206, 167, 127],
  [117, 115, 112,  96,  55,  47],
  [117, 115, 112,  53,  16,  18],
  [118, 115, 112,  47,  12,  14],
  [117, 116, 112,  40,   7,  10],
  [117, 115, 112,  37,   8,  10],
  [117, 115, 112, 132,  15,  23],
  [117, 115, 111, 132,  15,  23],
  [117, 115, 110, 183,  21,  32],
  [117, 115, 111, 184,  21,  32],
  [117, 115, 111, 235,  27,  41],
  [117, 115, 111, 235,  27,  41],
  [117, 116, 111, 235,  27,  41],
  [117, 115, 111, 235,  27,  41],
  [117, 115, 111, 183,  21,  32],
  [117, 115, 111, 235,  27,  41],
  [116, 114, 111, 235,  27,  41],
  [117, 115, 111, 218, 140, 115],
  [117, 115, 110, 210, 175, 137],
  [117, 115, 111, 209, 172, 135],
  [117, 115, 111, 209, 172, 134]],

 [[117, 115, 111, 112,  96,  86],
  [117, 116, 111, 112,  98,  89],
  [117, 116, 111, 114,  98,  88],
  [118, 116, 112, 105,  88,  79],
  [117, 116, 111, 102,  86,  78],
  [117, 115, 111, 111,  93,  85],
  [117, 115, 111, 103,  86,  76],
  [117, 115, 111, 107,  88,  73],
  [117, 115, 111, 124, 102,  86],
  [116, 115, 111, 126, 103,  87],
  [117, 115, 111, 116,  98,  83],
  [117, 115, 111,  72,  56,  46],
  [117, 115, 111,  86,  68,  56],
  [118, 115, 112,  72,  57,  47],
  [117, 116, 112,   7,   5,   4],
  [117, 115, 111,   6,   5,   4],
  [117, 115, 111,  58,  48,  39],
  [117, 115, 111, 213, 178, 139],
  [117, 115, 111, 214, 179, 140],
  [117, 116, 112, 214, 179, 140],
  [117, 115, 111, 213, 178, 140],
  [117, 115, 111, 214, 179, 142],
  [118, 115, 111,  69,  58,  46],
  [117, 115, 111,  21,  18,  14],
  [118, 116, 112,  21,  18,  14],
  [117, 116, 111,  22,  19,  16],
  [ 74,  73,  71,  22,  19,  15],
  [ 62,  62,  62,  22,  18,  15],
  [ 57,  57,  57, 165, 139, 110],
  [ 34,  34,  34, 213, 178, 140],
  [ 84,  84,  84, 212, 177, 139],
  [ 68,  68,  68, 211, 176, 137],
  [109, 109, 109, 211, 175, 136],
  [134, 134, 134, 210, 173, 133],
  [141, 141, 141, 209, 172, 131],
  [149, 149, 149, 208, 170, 130],
  [125, 125, 125, 208, 170, 130],
  [ 78,  78,  78, 209, 172, 132],
  [160, 160, 160, 210, 173, 134],
  [153, 153, 153, 212, 175, 137],
  [203, 203, 203, 213, 178, 140],
  [ 58,  58,  58, 214, 180, 142],
  [ 30,  30,  30, 216, 181, 144],
  [ 50,  50,  50, 215, 181, 145],
  [ 59,  59,  59, 216, 181, 145],
  [ 65,  64,  64, 215, 181, 145],
  [117, 115, 112, 215, 182, 145],
  [117, 115, 112, 215, 181, 145],
  [117, 115, 112, 215, 181, 145],
  [117, 115, 111, 216, 182, 145],
  [117, 115, 111, 216, 183, 147],
  [116, 115, 110, 215, 181, 146],
  [117, 115, 111, 215, 181, 144],
  [117, 116, 112, 214, 179, 142],
  [118, 116, 112, 213, 178, 140],
  [118, 116, 112, 212, 176, 137],
  [117, 115, 112, 212, 175, 136],
  [117, 115, 112, 210, 173, 134],
  [117, 115, 112, 209, 172, 133],
  [117, 115, 111, 208, 170, 131],
  [117, 115, 111, 207, 169, 128],
  [117, 115, 112, 206, 167, 127],
  [117, 115, 112, 205, 167, 126],
  [117, 116, 111, 132,  92,  73],
  [118, 116, 111,  54,  18,  20],
  [118, 116, 111,  49,  16,  18],
  [118, 116, 112,  41,  13,  15],
  [117, 115, 111,  39,   9,  12],
  [117, 115, 111,  32,   8,   9],
  [117, 115, 111,  80,  13,  17],
  [117, 114, 111, 132,  15,  23],
  [117, 115, 111, 132,  15,  23],
  [117, 115, 110, 184,  21,  32],
  [117, 115, 111, 132,  15,  23],
  [117, 116, 111, 184,  21,  32],
  [118, 115, 112, 184,  21,  32],
  [117, 116, 112, 184,  21,  32],
  [117, 115, 111, 235,  27,  41],
  [117, 115, 111, 235,  27,  41],
  [117, 115, 111, 223, 101,  89],
  [117, 115, 111, 210, 174, 136],
  [117, 115, 111, 209, 171, 133],
  [117, 115, 111, 208, 171, 131],
  [117, 115, 111, 207, 169, 130]],

 [[116, 114, 110, 117, 100,  88],
  [117, 115, 112, 115, 100,  89],
  [117, 116, 112, 116,  99,  88],
  [118, 116, 111, 107,  90,  81],
  [118, 116, 111, 105,  92,  83],
  [117, 116, 112, 104,  88,  79],
  [117, 115, 112, 115,  97,  85],
  [117, 116, 112, 118,  97,  81],
  [117, 115, 112, 130, 107,  89],
  [117, 114, 111, 126, 101,  85],
  [117, 114, 111, 115,  96,  82],
  [118, 116, 112,  61,  46,  36],
  [118, 116, 112,  57,  40,  28],
  [117, 115, 111,  53,  39,  29],
  [117, 115, 111,   6,   4,   4],
  [117, 115, 111,   7,   6,   5],
  [118, 116, 112,  56,  46,  35],
  [117, 115, 111, 207, 169, 130],
  [117, 115, 111, 208, 170, 131],
  [118, 116, 112, 208, 171, 131],
  [117, 115, 111, 208, 171, 131],
  [116, 114, 110, 208, 171, 131],
  [117, 115, 111,  68,  56,  43],
  [117, 115, 111,  21,  18,  14],
  [118, 116, 111,  21,  18,  14],
  [ 78,  77,  75,  22,  19,  15],
  [ 57,  57,  57,  22,  19,  16],
  [ 35,  35,  35,  22,  19,  15],
  [ 28,  28,  28, 164, 136, 107],
  [ 30,  30,  30, 210, 175, 138],
  [174, 174, 174, 210, 175, 137],
  [ 61,  61,  61, 210, 173, 134],
  [ 75,  75,  75, 208, 171, 133],
  [ 84,  84,  84, 207, 168, 128],
  [ 90,  90,  90, 206, 167, 126],
  [ 90,  90,  90, 205, 166, 124],
  [ 92,  92,  92, 206, 166, 124],
  [104, 104, 104, 207, 168, 126],
  [167, 167, 167, 209, 171, 130],
  [155, 155, 155, 211, 174, 134],
  [152, 152, 152, 213, 176, 137],
  [111, 111, 111, 214, 178, 140],
  [ 25,  25,  25, 215, 180, 142],
  [ 16,  16,  16, 215, 181, 144],
  [ 25,  25,  25, 214, 180, 142],
  [ 56,  56,  56, 212, 177, 139],
  [ 81,  81,  79, 211, 176, 139],
  [117, 116, 112, 212, 177, 140],
  [117, 115, 112, 212, 177, 140],
  [117, 115, 112, 213, 178, 141],
  [117, 115, 112, 213, 178, 141],
  [117, 114, 111, 212, 178, 141],
  [117, 115, 112, 212, 177, 141],
  [118, 116, 113, 213, 178, 141],
  [117, 115, 111, 212, 177, 139],
  [117, 115, 111, 212, 176, 139],
  [117, 115, 111, 212, 176, 138],
  [118, 116, 112, 211, 174, 136],
  [117, 116, 112, 210, 173, 134],
  [117, 115, 111, 209, 171, 131],
  [117, 116, 112, 207, 169, 129],
  [117, 115, 112, 207, 168, 126],
  [116, 114, 110, 171, 128,  99],
  [117, 115, 112,  56,  16,  19],
  [117, 116, 112,  49,  20,  22],
  [118, 116, 111,  42,  16,  18],
  [118, 116, 111,  36,  13,  14],
  [117, 116, 112,  29,   8,   9],
  [117, 115, 112,  28,   7,   9],
  [117, 116, 112,  28,   7,   8],
  [117, 115, 112,  80,  12,  17],
  [117, 115, 111, 132,  16,  24],
  [117, 114, 111,  81,   9,  14],
  [118, 116, 112, 132,  15,  23],
  [118, 116, 112, 132,  15,  23],
  [117, 115, 111, 132,  15,  23],
  [117, 115, 111, 235,  27,  41],
  [117, 115, 111,  28,   6,   8],
  [118, 116, 112, 220, 143, 119],
  [117, 115, 111, 215, 181, 145],
  [117, 115, 111, 214, 180, 143],
  [118, 116, 112, 214, 179, 141],
  [117, 114, 111, 214, 178, 140],
  [116, 114, 110, 212, 176, 138]],

 [[117, 114, 111,  67,  58,  50],
  [117, 115, 111,  67,  57,  50],
  [117, 115, 112,  64,  55,  49],
  [117, 115, 111,  61,  52,  46],
  [117, 115, 112,  58,  50,  46],
  [117, 116, 112,  61,  52,  47],
  [117, 116, 112,  66,  55,  47],
  [117, 115, 112,  68,  55,  46],
  [116, 114, 111, 101,  83,  69],
  [117, 114, 111, 110,  89,  75],
  [117, 114, 111, 100,  82,  70],
  [117, 115, 111,  71,  55,  45],
  [117, 115, 112,  55,  39,  28],
  [118, 116, 112,  71,  56,  45],
  [118, 116, 112,   6,   5,   4],
  [118, 116, 112,   6,   4,   4],
  [117, 115, 112,  57,  46,  35],
  [117, 115, 111, 207, 166, 127],
  [116, 115, 111, 206, 167, 127],
  [117, 115, 111, 207, 167, 127],
  [117, 115, 111, 206, 167, 126],
  [117, 115, 111, 204, 165, 125],
  [117, 115, 112,  66,  54,  40],
  [117, 116, 112,  21,  18,  14],
  [ 88,  86,  83,  21,  18,  14],
  [ 54,  54,  54,  21,  18,  14],
  [ 32,  32,  32,  22,  19,  16],
  [ 20,  20,  20,  22,  19,  15],
  [ 42,  42,  42, 166, 139, 110],
  [ 53,  53,  53, 213, 179, 142],
  [106, 106, 106, 212, 178, 140],
  [109, 109, 109, 211, 176, 138],
  [126, 126, 126, 210, 174, 136],
  [136, 136, 136, 209, 172, 133],
  [147, 147, 147, 209, 172, 132],
  [155, 155, 155, 208, 170, 130],
  [161, 161, 161, 208, 171, 130],
  [169, 169, 169, 209, 171, 132],
  [147, 147, 147, 210, 173, 133],
  [156, 156, 156, 212, 176, 138],
  [154, 154, 154, 215, 180, 142],
  [ 88,  88,  88, 215, 181, 144],
  [ 41,  41,  41, 216, 182, 145],
  [ 72,  72,  72, 216, 183, 145],
  [ 58,  58,  58, 215, 181, 144],
  [ 37,  37,  37, 213, 179, 141],
  [ 57,  57,  57, 213, 179, 142],
  [117, 116, 113, 214, 180, 144],
  [117, 116, 112, 214, 180, 144],
  [116, 114, 111, 214, 180, 143],
  [117, 114, 111, 214, 179, 143],
  [117, 115, 111, 214, 181, 144],
  [117, 115, 111, 213, 179, 142],
  [117, 115, 112, 212, 177, 140],
  [118, 116, 112, 211, 176, 138],
  [118, 116, 112, 211, 175, 138],
  [118, 116, 112, 211, 175, 137],
  [117, 115, 112, 210, 173, 134],
  [117, 115, 111, 209, 171, 132],
  [116, 115, 111, 207, 169, 129],
  [117, 115, 111, 206, 168, 127],
  [117, 115, 111, 206, 167, 125],
  [117, 115, 111,  94,  52,  44],
  [117, 115, 112,  49,  16,  19],
  [117, 116, 112,  42,  20,  23],
  [117, 115, 111,  35,  20,  21],
  [117, 116, 112,  29,  14,  15],
  [117, 116, 112,  24,  13,  13],
  [117, 116, 112,  26,  15,  15],
  [117, 115, 111,  25,   9,  10],
  [116, 114, 110,  24,   5,   6],
  [116, 114, 111,  27,   6,   8],
  [117, 115, 111,  28,   7,   9],
  [117, 115, 112,  79,  12,  17],
  [118, 115, 112,  79,  12,  17],
  [118, 116, 112, 131,  18,  26],
  [118, 116, 112,  80,  14,  18],
  [118, 116, 112, 167, 135, 108],
  [117, 115, 112, 211, 177, 140],
  [116, 114, 111, 212, 177, 140],
  [117, 114, 111, 211, 175, 139],
  [117, 115, 111, 211, 175, 138],
  [117, 114, 111, 211, 175, 137],
  [117, 115, 111, 210, 174, 135]],

 [[116, 114, 111,  15,  13,  11],
  [116, 115, 111,  15,  13,  11],
  [117, 115, 112,  15,  13,  11],
  [117, 115, 112,  14,  12,  11],
  [116, 114, 111,  14,  12,  10],
  [117, 115, 112,  13,  11,  10],
  [117, 115, 112,  13,  11,  10],
  [117, 115, 112,  14,  12,  10],
  [116, 114, 111,  62,  52,  44],
  [116, 113, 110,  41,  28,  20],
  [117, 114, 111,  34,  21,  15],
  [117, 114, 111,  65,  47,  34],
  [117, 115, 111,  88,  71,  59],
  [118, 116, 112,  93,  78,  67],
  [117, 116, 112,   8,   7,   6],
  [117, 116, 112,   5,   4,   3],
  [118, 116, 112,  57,  47,  36],
  [117, 114, 111, 210, 173, 135],
  [116, 114, 111, 209, 173, 135],
  [117, 115, 111, 210, 173, 134],
  [117, 115, 111, 210, 172, 133],
  [117, 115, 111, 208, 171, 132],
  [117, 115, 111,  68,  55,  43],
  [117, 116, 112,  21,  17,  13],
  [ 94,  93,  90,  21,  18,  14],
  [ 56,  56,  56,  21,  18,  14],
  [ 46,  45,  44,  22,  19,  15],
  [ 72,  71,  69,  22,  19,  16],
  [132, 132, 132, 167, 140, 113],
  [190, 190, 190, 215, 180, 143],
  [239, 239, 239, 214, 180, 143],
  [ 98,  98,  98, 214, 180, 143],
  [171, 171, 171, 212, 177, 139],
  [193, 193, 193, 210, 174, 136],
  [208, 208, 208, 209, 172, 133],
  [209, 209, 209, 208, 170, 130],
  [201, 201, 201, 208, 169, 130],
  [160, 160, 160, 208, 170, 131],
  [136, 137, 137, 209, 171, 132],
  [108, 108, 108, 212, 176, 138],
  [ 46,  46,  46, 214, 180, 142],
  [ 40,  40,  40, 215, 181, 144],
  [ 16,  16,  16, 215, 181, 145],
  [ 26,  26,  26, 216, 182, 145],
  [ 26,  26,  26, 216, 183, 146],
  [ 32,  32,  32, 216, 182, 146],
  [ 56,  56,  56, 216, 183, 148],
  [ 88,  87,  84, 217, 184, 150],
  [117, 115, 111, 218, 185, 150],
  [116, 114, 110, 217, 184, 149],
  [116, 114, 110, 217, 185, 150],
  [117, 115, 111, 217, 185, 150],
  [117, 116, 112, 216, 183, 147],
  [117, 115, 111, 215, 181, 146],
  [117, 116, 112, 214, 180, 143],
  [118, 116, 112, 214, 179, 142],
  [117, 116, 112, 213, 179, 141],
  [117, 115, 112, 212, 177, 139],
  [117, 115, 111, 211, 175, 136],
  [116, 114, 111, 210, 173, 134],
  [117, 115, 111, 209, 172, 133],
  [116, 115, 111, 135,  94,  76],
  [117, 115, 111,  52,  12,  14],
  [117, 115, 112,  41,  18,  19],
  [117, 116, 112,  32,  19,  20],
  [117, 115, 111,  30,  20,  21],
  [117, 116, 112,  23,  12,  13],
  [117, 116, 112,  24,  13,  14],
  [117, 116, 112,  23,  13,  13],
  [116, 114, 111,  27,  21,  21],
  [116, 113, 110,  26,  17,  17],
  [117, 114, 111,  25,  11,  12],
  [117, 114, 111,  25,   8,   8],
  [117, 115, 111,  25,   7,   8],
  [118, 115, 112,  28,  10,  11],
  [117, 115, 112,  75,  52,  44],
  [117, 115, 112, 215, 181, 146],
  [118, 115, 112, 215, 182, 146],
  [117, 114, 111, 213, 180, 144],
  [116, 114, 111, 213, 178, 142],
  [117, 114, 111, 212, 177, 140],
  [117, 115, 111, 212, 176, 139],
  [116, 114, 111, 212, 177, 138],
  [116, 115, 111, 211, 175, 136]],

 [[134, 126, 118,  10,   9,   8],
  [134, 126, 118,  15,  13,  12],
  [141, 133, 124,  15,  13,  11],
  [149, 142, 134,  15,  13,  11],
  [139, 133, 125,  14,  12,  11],
  [124, 118, 112,  14,  12,  10],
  [122, 115, 108,  13,  11,  10],
  [123, 116, 109,  13,  11,  10],
  [122, 115, 109,  55,  46,  39],
  [120, 113, 108,  39,  25,  17],
  [145, 138, 133,  39,  26,  20],
  [180, 176, 170,  52,  37,  24],
  [173, 168, 161,  92,  73,  60],
  [145, 138, 130,  59,  48,  39],
  [135, 127, 119,   9,   7,   6],
  [133, 125, 117,   8,   7,   6],
  [133, 124, 116, 107,  88,  68],
  [133, 125, 116, 209, 173, 135],
  [140, 132, 123, 209, 172, 135],
  [151, 143, 133, 209, 172, 133],
  [148, 140, 130, 210, 173, 135],
  [137, 128, 120, 210, 173, 135],
  [131, 124, 115,  21,  17,  13],
  [129, 122, 114,  21,  17,  13],
  [ 68,  64,  60,  21,  18,  14],
  [ 54,  54,  54,  21,  18,  14],
  [ 94,  90,  85,  21,  18,  14],
  [127, 123, 118,  22,  19,  16],
  [242, 242, 242, 169, 144, 116],
  [200, 200, 200, 217, 184, 147],
  [193, 193, 193, 216, 184, 146],
  [115, 116, 116, 215, 182, 145],
  [107, 108, 110, 214, 180, 143],
  [171, 172, 172, 213, 177, 140],
  [184, 185, 186, 211, 175, 137],
  [159, 161, 162, 210, 173, 134],
  [114, 115, 116, 211, 174, 136],
  [113, 115, 117, 211, 175, 138],
  [ 62,  63,  63, 212, 177, 140],
  [ 54,  54,  54, 213, 179, 142],
  [ 54,  54,  54, 214, 180, 143],
  [ 18,  18,  18, 215, 180, 143],
  [ 23,  23,  23, 216, 182, 144],
  [ 26,  26,  26, 216, 182, 145],
  [ 30,  30,  30, 216, 184, 147],
  [ 57,  57,  57, 217, 184, 147],
  [ 50,  50,  50, 217, 184, 148],
  [105,  97,  89, 218, 186, 151],
  [139, 131, 122, 218, 186, 150],
  [151, 142, 132, 218, 186, 151],
  [152, 142, 134, 218, 186, 152],
  [140, 131, 123, 217, 186, 152],
  [133, 124, 116, 217, 185, 150],
  [131, 124, 114, 217, 184, 148],
  [131, 124, 114, 216, 182, 146],
  [133, 126, 117, 215, 181, 145],
  [135, 127, 119, 214, 181, 143],
  [134, 126, 118, 213, 179, 142],
  [134, 126, 118, 212, 177, 139],
  [136, 127, 119, 211, 175, 137],
  [136, 128, 119, 210, 173, 134],
  [136, 127, 119,  57,  12,  16],
  [139, 131, 123,  46,  11,  14],
  [148, 140, 132,  37,  24,  25],
